Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    SINGLECOLON
    EQUAL
    MULTIPLY
    FINDURL
    WITH
    MINUS
    INSERT
    DOUBLECOLON
    PLUS
    IF
    DEFINE
    DIVISION
    ELSEIF
    ELSE
    FINDTEXR
    COMMENTS
    OR
    NOT

Grammar

Rule 0     S' -> EXPRESSION
Rule 1     EXPRESSION -> INDENTATION VARTYPE IDENTIFIER ADDITIONAL
Rule 2     ADDITIONAL -> COMMA IDENTIFIER ADDITIONAL
Rule 3     ADDITIONAL -> COMMA IDENTIFIER IDENTIFIER ADDITIONAL
Rule 4     ADDITIONAL -> EMPTY
Rule 5     EXPRESSION -> INDENTATION IDENTIFIER IS VALS
Rule 6     EXPRESSION -> INDENTATION IDENTIFIER IS LIST
Rule 7     EXPRESSION -> INDENTATION IDENTIFIER IS EXISTINGVAR
Rule 8     EXPRESSION -> INDENTATION VARTYPE IDENTIFIER IS VALS
Rule 9     EXPRESSION -> INDENTATION VARTYPE IDENTIFIER IS LIST
Rule 10    EXPRESSION -> INDENTATION VARTYPE IDENTIFIER IS EXISTINGVAR
Rule 11    EXPRESSION -> INDENTATION VARTYPE IDENTIFIER IS READ FILENAME
Rule 12    EXPRESSION -> INDENTATION SAVE IDENTIFIER INTO FILENAME
Rule 13    EXPRESSION -> INDENTATION APPEND URLVAL INTO FILENAME
Rule 14    EXPRESSION -> INDENTATION APPEND EXISTINGVAR INTO FILENAME
Rule 15    EXPRESSION -> INDENTATION FOR IDENTIFIER IN LIST COLON
Rule 16    EXPRESSION -> INDENTATION FOR IDENTIFIER IN EXISTINGVAR COLON
Rule 17    EXPRESSION -> INDENTATION FUNCTION
Rule 18    FUNCTION -> COMBINE URLEXP AND TEXTEXP
Rule 19    FUNCTION -> COMBINE URLEXP AND NUMEXP
Rule 20    EXPRESSION -> INDENTATION PRINT EXISTINGVAR
Rule 21    EXPRESSION -> INDENTATION PRINT LIST
Rule 22    EXPRESSION -> INDENTATION PRINT VALS
Rule 23    EXPRESSION -> INDENTATION EMPTY
Rule 24    EXISTINGVAR -> IDENTIFIER
Rule 25    VARTYPE -> URL
Rule 26    VARTYPE -> TEXT
Rule 27    VARTYPE -> NUMBER
Rule 28    VARTYPE -> URLLIST
Rule 29    VARTYPE -> TEXTLIST
Rule 30    VARTYPE -> NUMLIST
Rule 31    LIST -> LEFTSQUAREBRACKET LISTITEMS RIGHTSQUAREBRACKET
Rule 32    LISTITEMS -> LISTVALS COMMA LISTITEMS
Rule 33    LISTITEMS -> LISTVALS
Rule 34    LISTVALS -> URLEXP LISTVALS
Rule 35    LISTVALS -> TEXTEXP LISTVALS
Rule 36    LISTVALS -> NUMEXP LISTVALS
Rule 37    LISTVALS -> URLEXP
Rule 38    LISTVALS -> TEXTEXP
Rule 39    LISTVALS -> NUMEXP
Rule 40    VALS -> URLEXP VALS
Rule 41    VALS -> TEXTEXP VALS
Rule 42    VALS -> NUMEXP VALS
Rule 43    VALS -> LEFTPAREN FUNCTION RIGHTPAREN VALS
Rule 44    VALS -> URLEXP
Rule 45    VALS -> TEXTEXP
Rule 46    VALS -> NUMEXP
Rule 47    VALS -> LEFTPAREN FUNCTION RIGHTPAREN
Rule 48    TEXTEXP -> TEXTVAL
Rule 49    URLEXP -> URLVAL
Rule 50    NUMEXP -> NUMVAL
Rule 51    INDENTATION -> TAB INDENTATION
Rule 52    INDENTATION -> EMPTY
Rule 53    EMPTY -> <empty>

Terminals, with rules where they appear

AND                  : 18 19
APPEND               : 13 14
COLON                : 15 16
COMBINE              : 18 19
COMMA                : 2 3 32
COMMENTS             : 
DEFINE               : 
DIVISION             : 
DOUBLECOLON          : 
ELSE                 : 
ELSEIF               : 
EQUAL                : 
FILENAME             : 11 12 13 14
FINDTEXR             : 
FINDURL              : 
FOR                  : 15 16
IDENTIFIER           : 1 2 3 3 5 6 7 8 9 10 11 12 15 16 24
IF                   : 
IN                   : 15 16
INSERT               : 
INTO                 : 12 13 14
IS                   : 5 6 7 8 9 10 11
LEFTPAREN            : 43 47
LEFTSQUAREBRACKET    : 31
MINUS                : 
MULTIPLY             : 
NOT                  : 
NOTEQUAL             : 
NUMBER               : 27
NUMLIST              : 30
NUMVAL               : 50
OR                   : 
PLUS                 : 
